Group Email [Required],Member Email,Member Type,Member Role
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
[email],[email],USER,OWNER
